Person_ID,Workplace
2996,9
2997,865
2998,14
2999,1
3000,2
3001,4
3002,905
3003,3
3004,660
3005,0
3006,762
3007,1
3008,14
3009,335
3010,397
3011,2
3012,618
3013,538
3014,8
3015,997
3016,398
3017,9
3018,9
3019,788
3020,910
3021,917
3022,546
3023,589
3024,0
3025,14
3026,270
3027,5
3028,520
3029,543
3030,5
3031,924
3032,6
3033,10
3034,830
3035,15
3036,701
3037,444
3038,0
3039,6
3040,11
3041,8
3042,12
3043,0
3044,10
3045,175
3046,612
3047,7
3048,6
3049,166
3050,3
3051,922
3052,717
3053,301
3054,3
3055,576
3056,50
3057,3
3058,6
3059,459
3060,2
3061,7
3062,7
3063,105
3064,12
3065,691
3066,869
3067,12
3068,12
3069,733
3070,838
3071,198
3072,14
3073,244
3074,377
3075,715
3076,792
3077,214
3078,3
3079,14
3080,5
3081,579
3082,4
3083,12
3084,3
3085,83
3086,198
3087,7
3088,14
3089,1
3090,11
3091,14
3092,32
3093,10
3094,12
3095,12
3096,5
3097,565
3098,15
3099,6
3100,7
3101,12
3102,848
3103,974
3104,14
3105,739
3106,949
3107,571
3108,413
3109,12
3110,425
3111,411
3112,387
3113,935
3114,348
3115,612
3116,245
3117,295
3118,903
3119,307
3120,735
3121,9
3122,895
3123,969
3124,14
3125,138
3126,994
3127,7
3128,12
3129,394
3130,0
3131,7
3132,633
3133,14
3134,12
3135,12
3136,7
3137,6
3138,5
3139,269
3140,583
3141,865
3142,12
3143,12
3144,8
3145,940
3146,432
3147,0
3148,12
3149,2
3150,499
3151,297
3152,0
3153,2
3154,2
3155,599
3156,0
3157,5
3158,7
3159,15
3160,7
3161,0
3162,0
3163,6
3164,9
3165,255
3166,11
3167,2
3168,2
3169,12
3170,2
3171,15
3172,13
3173,5
3174,2
3175,368
3176,678
3177,956
3178,12
3179,12
3180,14
3181,11
3182,13
3183,13
3184,7
3185,496
3186,435
3187,0
3188,7
3189,2
3190,980
3191,11
3192,272
3193,424
3194,469
3195,2
3196,977
3197,14
3198,12
3199,2
3200,632
3201,393
3202,706
3203,756
3204,0
3205,170
3206,12
3207,795
3208,2
3209,12
3210,6
3211,65
3212,716
3213,13
3214,738
3215,69
3216,531
3217,507
3218,5
3219,14
3220,3
3221,0
3222,613
3223,119
3224,955
3225,341
3226,718
3227,652
3228,6
3229,81
3230,641
3231,111
3232,10
3233,15
3234,0
3235,11
3236,13
3237,13
3238,15
3239,465
3240,5
3241,0
3242,9
3243,12
3244,330
3245,12
3246,12
3247,10
3248,118
3249,14
3250,3
3251,787
3252,5
3253,202
3254,2
3255,2
3256,19
3257,5
3258,5
3259,7
3260,10
3261,664
3262,944
3263,0
3264,425
3265,390
3266,1
3267,552
3268,869
3269,14
3270,14
3271,12
3272,4
3273,12
3274,2
3275,0
3276,307
3277,8
3278,8
3279,255
3280,8
3281,498
3282,565
3283,10
3284,0
3285,365
3286,268
3287,516
3288,9
3289,5
3290,14
3291,637
3292,11
3293,7
3294,618
3295,5
3296,1
3297,0
3298,2
3299,12
3300,419
3301,937
3302,743
3303,14
3304,14
3305,1
3306,0
3307,371
3308,12
3309,224
3310,916
3311,0
3312,521
3313,405
3314,12
3315,10
3316,8
3317,4
3318,3
3319,13
3320,13
3321,640
3322,968
3323,0
3324,159
3325,700
3326,6
3327,2
3328,6
3329,12
3330,13
3331,263
3332,813
3333,6
3334,12
3335,480
3336,286
3337,289
3338,1
3339,14
3340,10
3341,2
3342,12
3343,62
3344,742
3345,707
3346,4
3347,11
3348,150
3349,5
3350,5
3351,2
3352,2
3353,276
3354,763
3355,109
3356,573
3357,742
3358,8
3359,8
3360,8
3361,59
3362,833
3363,66
3364,488
3365,15
3366,719
3367,424
3368,480
3369,8
3370,13
3371,156
3372,10
3373,12
3374,938
3375,651
3376,604
3377,0
3378,9
3379,133
3380,11
3381,632
3382,477
3383,4
3384,789
3385,7
3386,257
3387,889
3388,800
3389,2
3390,304
3391,560
3392,205
3393,820
3394,250
3395,900
3396,984
3397,375
3398,189
3399,723
3400,11
3401,0
3402,0
3403,3
3404,12
3405,956
3406,500
3407,11
3408,1
3409,0
3410,993
3411,4
3412,0
3413,4
3414,422
3415,9
3416,11
3417,11
3418,11
3419,814
3420,4
3421,0
3422,135
3423,73
3424,282
3425,14
3426,1
3427,444
3428,6
3429,0
3430,854
3431,5
3432,248
3433,67
3434,8
3435,6
3436,193
3437,7
3438,222
3439,9
3440,859
3441,12
3442,2
3443,396
3444,893
3445,147
3446,299
3447,0
3448,10
3449,43
3450,12
3451,397
3452,743
3453,940
3454,49
3455,0
3456,0
3457,12
3458,14
3459,733
3460,12
3461,12
3462,236
3463,101
3464,12
3465,12
3466,11
3467,921
3468,0
3469,622
3470,480
3471,817
3472,0
3473,14
3474,14
3475,14
3476,1
3477,38
3478,6
3479,4
3480,12
3481,3
3482,3
3483,3
3484,14
3485,139
3486,13
3487,13
3488,13
3489,13
3490,386
3491,593
3492,0
3493,38
3494,43
3495,2
3496,213
3497,8
3498,5
3499,1
3500,781
3501,277
3502,14
3503,14
3504,7
3505,547
3506,7
3507,685
3508,13
3509,59
3510,14
3511,617
3512,794
3513,908
3514,13
3515,399
3516,481
3517,237
3518,530
3519,8
3520,417
3521,13
3522,12
3523,12
3524,434
3525,0
3526,13
3527,7
3528,875
3529,10
3530,6
3531,7
3532,960
3533,985
3534,1
3535,5
3536,156
3537,13
3538,510
3539,618
3540,890
3541,0
3542,8
3543,8
3544,130
3545,4
3546,4
3547,271
3548,0
3549,9
3550,0
3551,14
3552,14
3553,180
3554,1
3555,880
3556,7
3557,7
3558,6
3559,6
3560,610
3561,806
3562,193
3563,611
3564,6
3565,221
3566,12
3567,0
3568,796
3569,5
3570,988
3571,8
3572,593
3573,523
3574,12
3575,11
3576,14
3577,635
3578,627
3579,0
3580,612
3581,857
3582,6
3583,549
3584,468
3585,668
3586,14
3587,884
3588,82
3589,888
3590,491
3591,2
3592,117
3593,11
3594,186
3595,188
3596,1
3597,38
3598,2
3599,765
3600,2
3601,334
3602,434
3603,31
3604,2
3605,12
3606,13
3607,42
3608,5
3609,14
3610,668
3611,320
3612,1
3613,2
3614,0
3615,13
3616,631
3617,1
3618,2
3619,703
3620,163
3621,12
3622,2
3623,923
3624,934
3625,568
3626,179
3627,1
3628,692
3629,7
3630,880
3631,581
3632,4
3633,936
3634,14
3635,183
3636,21
3637,738
3638,482
3639,907
3640,0
3641,8
3642,12
3643,990
3644,7
3645,6
3646,103
3647,14
3648,517
3649,5
3650,14
3651,497
3652,493
3653,276
3654,0
3655,14
3656,878
3657,102
3658,987
3659,437
3660,542
3661,10
3662,776
3663,856
3664,11
3665,695
3666,12
3667,880
3668,9
3669,167
3670,11
3671,6
3672,11
3673,4
3674,4
3675,296
3676,650
3677,11
3678,6
3679,653
3680,972
3681,301
3682,6
3683,10
3684,11
3685,0
3686,634
3687,473
3688,4
3689,6
3690,4
3691,924
3692,12
3693,14
3694,1
3695,14
3696,601
3697,583
3698,0
3699,3
3700,6
3701,849
3702,2
3703,2
3704,2
3705,0
3706,452
3707,126
3708,564
3709,8
3710,258
3711,0
3712,505
3713,307
3714,2
3715,2
3716,2
3717,736
3718,0
3719,380
3720,6
3721,6
3722,0
3723,14
3724,14
3725,225
3726,0
3727,12
3728,666
3729,0
3730,735
3731,5
3732,611
3733,6
3734,0
3735,248
3736,726
3737,2
3738,259
3739,977
3740,6
3741,5
3742,14
3743,39
3744,408
3745,1
3746,744
3747,702
3748,6
3749,9
3750,343
3751,166
3752,470
3753,387
3754,445
3755,6
3756,5
3757,14
3758,642
3759,14
3760,315
3761,5
3762,354
3763,2
3764,12
3765,2
3766,676
3767,906
3768,14
3769,938
3770,7
3771,14
3772,14
3773,875
3774,353
3775,8
3776,245
3777,909
3778,767
3779,0
3780,0
3781,628
3782,927
3783,5
3784,14
3785,5
3786,103
3787,5
3788,1
3789,6
3790,6
3791,205
3792,578
3793,1
3794,1
3795,1
3796,1
3797,275
3798,3
3799,2
3800,2
3801,6
3802,479
3803,766
3804,0
3805,14
3806,752
3807,6
3808,12
3809,12
3810,300
3811,343
3812,0
3813,505
3814,942
3815,11
3816,4
3817,6
3818,356
3819,4
3820,4
3821,222
3822,6
3823,14
3824,1
3825,935
3826,139
3827,12
3828,2
3829,12
3830,782
3831,6
3832,2
3833,80
3834,925
3835,9
3836,313
3837,509
3838,3
3839,517
3840,14
3841,1
3842,376
3843,19
3844,1
3845,1
3846,29
3847,13
3848,0
3849,934
3850,12
3851,15
3852,12
3853,198
3854,51
3855,257
3856,910
3857,810
3858,5
3859,14
3860,993
3861,5
3862,180
3863,6
3864,11
3865,224
3866,692
3867,12
3868,6
3869,219
3870,58
3871,15
3872,920
3873,960
3874,5
3875,112
3876,1
3877,0
3878,9
3879,12
3880,36
3881,972
3882,922
3883,13
3884,11
3885,539
3886,234
3887,543
3888,539
3889,0
3890,7
3891,12
3892,630
3893,0
3894,419
3895,0
3896,10
3897,173
3898,14
3899,4
3900,13
3901,1
3902,2
3903,2
3904,2
3905,757
3906,13
3907,13
3908,13
3909,524
3910,281
3911,431
3912,11
3913,11
3914,974
3915,4
3916,2
3917,352
3918,780
3919,215
3920,10
3921,257
3922,371
3923,14
3924,814
3925,554
3926,861
3927,4
3928,12
3929,499
3930,518
3931,2
3932,510
3933,745
3934,123
3935,15
3936,662
3937,0
3938,300
3939,1
3940,187
3941,502
3942,2
3943,1
3944,739
3945,12
3946,1
3947,1
3948,0
3949,1
3950,4
3951,148
3952,8
3953,10
3954,11
3955,821
3956,2
3957,970
3958,372
3959,6
3960,12
3961,499
3962,0
3963,411
3964,995
3965,0
3966,6
3967,8
3968,746
3969,2
3970,762
3971,921
3972,917
3973,680
3974,15
3975,813
3976,2
3977,11
3978,780
3979,983
3980,11
3981,161
3982,591
3983,708
3984,738
3985,6
3986,11
3987,8
3988,1
3989,310
3990,600
3991,84
3992,735
3993,0
3994,431
3995,243
3996,12
3997,59
3998,2
3999,12
4000,727
4001,192
4002,223
4003,189
4004,2
4005,48
4006,5
4007,403
4008,185
4009,254
4010,987
4011,6
4012,649
4013,72
4014,3
4015,972
4016,4
4017,116
4018,7
4019,0
4020,677
4021,32
4022,631
4023,1
4024,12
4025,769
4026,775
4027,0
4028,5
4029,645
4030,0
4031,6
4032,358
4033,106
4034,203
4035,688
4036,776
4037,978
4038,2
4039,6
4040,2
4041,12
4042,37
4043,864
4044,384
4045,2
4046,683
4047,0
4048,13
4049,5
4050,0
4051,3
4052,0
4053,2
4054,12
4055,471
4056,963
4057,966
4058,11
4059,307
4060,0
4061,640
4062,226
4063,7
4064,7
4065,32
4066,560
4067,650
4068,230
4069,14
4070,14
4071,0
4072,928
4073,0
4074,2
4075,2
4076,340
4077,874
4078,724
4079,475
4080,507
4081,123
4082,10
4083,763
4084,12
4085,3
4086,329
4087,7
4088,1
4089,5
4090,1
4091,107
4092,355
4093,13
4094,504
4095,938
4096,297
4097,14
4098,14
4099,12
4100,6
4101,7
4102,577
4103,3
4104,6
4105,4
4106,166
4107,4
4108,907
4109,523
4110,480
4111,671
4112,344
4113,0
4114,587
4115,994
4116,11
4117,7
4118,1
4119,5
4120,0
4121,743
4122,6
4123,12
4124,813
4125,466
4126,648
4127,635
4128,397
4129,104
4130,15
4131,2
4132,2
4133,982
4134,844
4135,2
4136,7
4137,837
4138,14
4139,181
4140,527
4141,101
4142,304
4143,2
4144,12
4145,8
4146,4
4147,6
4148,384
4149,280
4150,272
4151,404
4152,938
4153,14
4154,14
4155,12
4156,10
4157,60
4158,8
4159,8
4160,8
4161,169
4162,0
4163,4
4164,10
4165,12
4166,10
4167,6
4168,861
4169,0
4170,330
4171,479
4172,0
4173,14
4174,9
4175,227
4176,881
4177,13
4178,0
4179,12
4180,8
4181,0
4182,421
4183,0
4184,6
4185,8
4186,14
4187,1
4188,5
4189,14
4190,214
4191,148
4192,12
4193,6
4194,6
4195,956
4196,489
4197,906
4198,5
4199,15
4200,90
4201,164
4202,883
4203,11
4204,14
4205,963
4206,787
4207,363
4208,2
4209,6
4210,395
4211,915
4212,1
4213,941
4214,34
4215,12
4216,8
4217,6
4218,8
4219,830
4220,8
4221,6
4222,12
4223,789
4224,154
4225,9
4226,15
4227,954
4228,4
4229,509
4230,371
4231,14
4232,310
4233,5
4234,324
4235,12
4236,7
4237,611
4238,7
4239,1
4240,1
4241,1
4242,997
4243,5
4244,14
4245,5
4246,300
4247,12
4248,2
4249,2
4250,220
4251,2
4252,12
4253,792
4254,366
4255,12
4256,3
4257,728
4258,944
4259,0
4260,0
4261,393
4262,559
4263,119
4264,3
4265,4
4266,82
4267,1
4268,14
4269,412
4270,541
4271,6
4272,469
4273,249
4274,664
4275,0
4276,14
4277,625
4278,7
4279,278
4280,731
4281,6
4282,421
4283,31
4284,143
4285,3
4286,12
4287,580
4288,954
4289,340
4290,14
4291,10
4292,606
4293,213
4294,6
4295,431
4296,560
4297,6
4298,252
4299,454
4300,804
4301,277
4302,213
4303,679
4304,10
4305,356
4306,4
4307,6
4308,390
4309,857
4310,5
4311,639
4312,483
4313,0
4314,729
4315,448
4316,848
4317,55
4318,1
4319,11
4320,9
4321,67
4322,266
4323,0
4324,4
4325,4
4326,510
4327,120
4328,608
4329,12
4330,12
4331,10
4332,11
4333,961
4334,14
4335,0
4336,12
4337,10
4338,10
4339,580
4340,273
4341,11
4342,8
4343,993
4344,438
4345,910
4346,12
4347,0
4348,10
4349,6
4350,1
4351,643
4352,8
4353,9
4354,706
4355,10
4356,8
4357,560
4358,890
4359,130
4360,14
4361,14
4362,0
4363,292
4364,11
4365,6
4366,421
4367,10
4368,11
4369,732
4370,208
4371,144
4372,124
4373,602
4374,118
4375,14
4376,621
4377,392
4378,228
4379,3
4380,775
4381,12
4382,2
4383,2
4384,531
4385,0
4386,12
4387,10
4388,10
4389,6
4390,934
4391,0
4392,597
4393,195
4394,231
4395,816
4396,1
4397,0
4398,278
4399,387
4400,787
4401,216
4402,6
4403,6
4404,429
4405,395
4406,11
4407,5
4408,12
4409,12
4410,688
4411,4
4412,11
4413,680
4414,0
4415,4
4416,459
4417,663
4418,228
4419,0
4420,893
4421,14
4422,5
4423,1
4424,14
4425,5
4426,488
4427,3
4428,364
4429,335
4430,483
4431,3
4432,146
4433,261
4434,200
4435,0
4436,461
4437,4
4438,1
4439,348
4440,790
4441,3
4442,137
4443,12
4444,133
4445,15
4446,514
4447,13
4448,365
4449,9
4450,865
4451,14
4452,316
4453,3
4454,5
4455,14
4456,14
4457,240
4458,691
4459,575
4460,0
4461,6
4462,383
4463,12
4464,6
4465,12
4466,6
4467,0
4468,0
4469,941
4470,13
4471,193
4472,731
4473,932
4474,1
4475,14
4476,14
4477,603
4478,11
4479,63
4480,10
4481,334
4482,13
4483,11
4484,11
4485,13
4486,246
4487,286
4488,763
4489,152
4490,175
4491,15
4492,912
4493,14
4494,14
4495,1
4496,45
4497,14
4498,911
4499,191
4500,3
4501,928
4502,10
4503,801
4504,465
4505,1
4506,14
4507,373
4508,0
4509,16
4510,15
4511,5
4512,5
4513,14
4514,0
4515,12
4516,693
4517,938
4518,352
4519,1
4520,14
4521,1
4522,447
4523,1
4524,14
4525,513
4526,309
4527,536
4528,14
4529,11
4530,9
4531,1
4532,2
4533,6
4534,426
4535,2
4536,2
4537,4
4538,1
4539,514
4540,9
4541,9
4542,702
4543,316
4544,408
4545,2
4546,13
4547,11
4548,920
4549,5
4550,818
4551,503
4552,0
4553,418
4554,5
4555,194
4556,31
4557,59
4558,13
4559,137
4560,439
4561,311
4562,8
4563,789
4564,126
4565,4
4566,9
4567,237
4568,0
4569,410
4570,0
4571,11
4572,654
4573,840
4574,5
4575,654
4576,714
4577,14
4578,14
4579,5
4580,14
4581,286
4582,434
4583,797
4584,379
4585,4
4586,0
4587,0
4588,64
4589,2
4590,970
4591,874
4592,202
4593,784
4594,196
4595,1
4596,14
4597,773
4598,506
4599,101
4600,270
4601,102
4602,14
4603,678
4604,490
4605,479
4606,807
4607,0
4608,224
4609,749
4610,815
4611,396
4612,367
4613,9
4614,52
4615,4
4616,2
4617,151
4618,560
4619,165
4620,14
4621,5
4622,5
4623,502
4624,12
4625,11
4626,256
4627,6
4628,74
4629,621
4630,10
4631,3
4632,6
4633,720
4634,14
4635,912
4636,643
4637,280
4638,14
4639,652
4640,425
4641,490
4642,4
4643,11
4644,163
4645,14
4646,5
4647,293
4648,123
4649,7
4650,416
4651,15
4652,89
4653,105
4654,406
4655,807
4656,402
4657,421
4658,280
4659,0
4660,14
4661,14
4662,101
4663,376
4664,122
4665,145
4666,13
4667,192
4668,15
4669,538
4670,12
4671,509
4672,5
4673,13
4674,0
4675,363
4676,395
4677,11
4678,7
4679,14
4680,14
4681,5
4682,142
4683,624
4684,722
4685,0
4686,15
4687,507
4688,342
4689,4
4690,606
4691,0
4692,201
4693,14
4694,5
4695,475
4696,13
4697,0
4698,426
4699,3
4700,736
4701,9
4702,13
4703,0
4704,8
4705,11
4706,759
4707,281
4708,296
4709,11
4710,201
4711,812
4712,4
4713,753
4714,163
4715,967
4716,413
4717,2
4718,599
4719,764
4720,0
4721,11
4722,618
4723,0
4724,529
4725,313
4726,6
4727,782
4728,735
4729,11
4730,8
4731,2
4732,8
4733,6
4734,13
4735,378
4736,0
4737,10
4738,12
4739,823
4740,14
4741,72
4742,14
4743,675
4744,626
4745,11
4746,974
4747,14
4748,463
4749,486
4750,525
4751,742
4752,1
4753,15
4754,6
4755,920
4756,42
4757,640
4758,9
4759,6
4760,6
4761,8
4762,77
4763,686
4764,968
4765,775
4766,12
4767,698
4768,0
4769,273
4770,745
4771,746
4772,3
4773,572
4774,574
4775,0
4776,259
4777,0
4778,561
4779,0
4780,3
4781,3
4782,12
4783,6
4784,673
4785,12
4786,630
4787,85
4788,2
4789,481
4790,11
4791,779
4792,10
4793,423
4794,612
4795,495
4796,321
4797,802
4798,103
4799,13
4800,13
4801,995
4802,560
4803,1
4804,631
4805,12
4806,482
4807,867
4808,59
4809,489
4810,425
4811,128
4812,9
4813,1
4814,394
4815,6
4816,11
4817,5
4818,14
4819,3
4820,979
4821,358
4822,459
4823,456
4824,267
4825,8
4826,396
4827,133
4828,7
4829,58
4830,979
4831,14
4832,10
4833,6
4834,0
4835,745
4836,356
4837,0
4838,483
4839,456
4840,0
4841,2
4842,119
4843,2
4844,311
4845,0
4846,320
4847,425
4848,4
4849,9
4850,505
4851,0
4852,44
4853,760
4854,8
4855,451
4856,0
4857,14
4858,457
4859,13
4860,492
4861,795
4862,13
4863,409
4864,746
4865,817
4866,129
4867,115
4868,885
4869,14
4870,5
4871,695
4872,2
4873,161
4874,0
4875,0
4876,971
4877,896
4878,12
4879,12
4880,218
4881,614
4882,1
4883,5
4884,755
4885,14
4886,14
4887,1
4888,14
4889,12
4890,960
4891,66
4892,1
4893,283
4894,414
4895,82
4896,2
4897,950
4898,7
4899,5
4900,982
4901,6
4902,455
4903,135
4904,12
4905,2
4906,14
4907,663
4908,14
4909,14
4910,580
4911,2
4912,6
4913,5
4914,14
4915,4
4916,4
4917,11
4918,672
4919,732
4920,2
4921,2
4922,148
4923,945
4924,0
4925,7
4926,0
4927,25
4928,0
4929,15
4930,7
4931,7
4932,653
4933,749
4934,0
4935,12
4936,921
4937,623
4938,4
4939,4
4940,511
4941,1
4942,14
4943,1
4944,47
4945,227
4946,0
4947,143
4948,410
4949,948
4950,10
4951,0
4952,892
4953,669
4954,267
4955,0
4956,558
4957,1
4958,14
4959,9
4960,6
4961,9
4962,934
4963,114
4964,12
4965,6
4966,9
4967,577
4968,667
4969,13
4970,13
4971,0
4972,268
4973,0
4974,14
4975,14
4976,316
4977,956
4978,2
4979,583
4980,474
4981,6
4982,3
4983,454
4984,387
4985,11
4986,12
4987,0
4988,493
4989,14
4990,14
4991,946
4992,5
4993,359
4994,8
4995,385
4996,826
4997,3
4998,0
4999,4
5000,40
5001,60
5002,624
5003,14
5004,443
5005,5
5006,565
5007,340
5008,490
5009,9
5010,12
5011,0
5012,847
5013,671
5014,6
5015,13
5016,13
5017,75
5018,132
5019,143
5020,5
5021,0
5022,102
5023,956
5024,2
5025,8
5026,6
5027,11
5028,6
5029,909
5030,7
5031,1
5032,1
5033,412
5034,11
5035,6
5036,550
5037,981
5038,481
5039,856
5040,383
5041,961
5042,2
5043,216
5044,816
5045,0
5046,0
5047,6
5048,4
5049,9
5050,125
5051,8
5052,8
5053,8
5054,571
5055,5
5056,500
5057,13
5058,6
5059,13
5060,655
5061,3
