"Person_ID","Area"
106929,15
106929,35
106930,17
106930,17
106931,56
106931,5
106932,18
106932,34
106933,8
106933,10
106934,32
106934,42
106935,38
106935,39
106936,50
106936,50
106937,8
106937,3
106938,15
106938,3
106939,13
106939,17
106940,19
106940,4
106941,46
106941,38
106942,18
106942,24
106943,54
106943,7
106944,50
106944,25
106945,29
106945,36
106946,40
106946,1
106947,27
106947,37
106948,19
106948,18
106949,49
106949,55
106950,28
106950,8
106951,36
106951,40
106952,33
106952,53
106953,48
106953,32
106954,32
106954,37
106955,20
106955,12
106956,56
106956,17
106957,26
106957,9
106958,3
106958,21
106959,11
106959,37
106960,53
106960,57
106961,46
106961,13
106962,4
106962,11
106963,6
106963,20
106964,21
106964,53
106965,25
106965,27
106966,37
106966,45
106967,40
106967,37
106968,38
106968,30
106969,52
106969,55
106970,1
106970,32
106971,5
106971,35
106972,30
106972,37
106973,35
106973,52
106974,33
106974,38
106975,17
106975,26
106976,29
106976,22
106977,12
106977,29
106978,38
106978,49
106979,40
106979,55
106980,10
106980,33
106981,48
106981,40
106982,12
106982,9
106983,2
106983,24
106984,28
106984,29
106985,44
106985,24
106986,56
106986,48
106987,45
106987,19
106988,52
106988,49
106989,39
106989,44
106990,42
106990,1
106991,16
106991,2
106992,33
106992,24
106993,7
106993,46
106994,2
106994,17
106995,57
106995,20
106996,17
106996,16
106997,1
106997,44
106998,47
106998,14
106999,36
106999,23
107000,34
107000,10
107001,11
107001,3
107002,35
107002,18
107003,21
107003,38
107004,9
107004,39
107005,27
107005,11
107006,41
107006,34
107007,48
107007,49
107008,53
107008,50
107009,45
107009,5
107010,15
107010,55
107011,55
107011,18
107012,3
107012,56
107013,52
107013,48
107014,9
107014,29
107015,54
107015,2
107016,27
107016,1
107017,27
107017,53
107018,22
107018,4
107019,54
107019,33
107020,2
107020,7
107021,46
107021,2
107022,6
107022,52
107023,40
107023,27
107024,43
107024,31
107025,12
107025,16
107026,7
107026,38
107027,40
107027,28
107028,32
107028,16
107029,2
107029,40
107030,7
107030,58
107031,43
107031,22
107032,35
107032,28
107033,30
107033,27
107034,44
107034,34
107035,55
107035,48
107036,42
107036,34
107037,21
107037,58
107038,37
107038,10
107039,36
107039,10
107040,25
107040,41
107041,4
107041,19
107042,55
107042,41
107043,2
107043,8
107044,33
107044,24
107045,42
107045,34
107046,22
107046,7
107047,34
107047,31
107048,8
107048,14
107049,38
107049,11
107050,23
107050,36
107051,4
107051,9
107052,36
107052,24
107053,18
107053,34
107054,14
107054,48
107055,37
107055,2
107056,21
107056,23
107057,11
107057,28
107058,10
107058,36
107059,40
107059,23
107060,31
107060,56
107061,42
107061,9
107062,16
107062,1
107063,26
107063,56
107064,27
107064,55
107065,39
107065,55
107066,43
107066,57
107067,27
107067,54
107068,31
107068,43
107069,47
107069,42
107070,10
107070,33
107071,20
107071,25
107072,26
107072,39
107073,53
107073,39
107074,2
107074,34
107075,29
107075,27
107076,57
107076,40
107077,46
107077,23
107078,44
107078,18
107079,31
107079,42
107080,5
107080,47
107081,3
107081,3
107082,2
107082,43
107083,36
107083,25
107084,30
107084,41
107085,56
107085,2
107086,44
107086,22
107087,58
107087,49
107088,40
107088,15
107089,50
107089,25
107090,45
107090,19
107091,10
107091,16
107092,34
107092,17
107093,6
107093,42
107094,22
107094,31
107095,21
107095,38
107096,15
107096,35
107097,23
107097,10
107098,16
107098,41
107099,13
107099,41
107100,9
107100,40
107101,32
107101,14
107102,39
107102,19
107103,25
107103,26
107104,51
107104,24
107105,33
107105,57
107106,51
107106,46
107107,12
107107,13
107108,10
107108,49
107109,46
107109,6
107110,56
107110,38
107111,29
107111,45
107112,58
107112,48
107113,26
107113,16
107114,22
107114,19
107115,37
107115,35
107116,18
107116,9
107117,8
107117,31
107118,28
107118,52
107119,42
107119,30
107120,58
107120,39
107121,4
107121,56
107122,16
107122,6
107123,56
107123,14
107124,35
107124,47
107125,12
107125,47
107126,3
107126,35
107127,25
107127,48
107128,40
107128,42
107129,27
107129,47
107130,46
107130,15
107131,13
107131,39
107132,17
107132,12
107133,40
107133,57
107134,41
107134,17
107135,33
107135,48
107136,16
107136,29
107137,7
107137,12
107138,37
107138,7
107139,48
107139,6
107140,55
107140,39
107141,56
107141,58
107142,37
107142,47
107143,36
107143,34
107144,26
107144,19
107145,41
107145,2
107146,41
107146,28
107147,19
107147,54
107148,38
107148,16
107149,34
107149,55
107150,29
107150,14
107151,53
107151,6
107152,40
107152,18
107153,56
107153,58
107154,15
107154,3
107155,36
107155,20
107156,54
107156,1
107157,12
107157,15
107158,29
107158,21
107159,12
107159,58
107160,32
107160,36
107161,45
107161,4
107162,41
107162,6
107163,23
107163,2
107164,50
107164,12
107165,50
107165,4
107166,39
107166,15
107167,33
107167,21
107168,26
107168,52
107169,43
107169,53
107170,7
107170,21
107171,40
107171,13
107172,35
107172,10
107173,28
107173,52
107174,36
107174,30
107175,10
107175,40
107176,39
107176,28
107177,54
107177,3
107178,8
107178,13
107179,47
107179,7
107180,52
107180,12
107181,46
107181,12
107182,3
107182,22
107183,30
107183,31
107184,49
107184,45
107185,45
107185,39
107186,38
107186,31
107187,43
107187,32
107188,52
107188,8
107189,7
107189,55
107190,24
107190,9
107191,46
107191,1
107192,41
107192,49
107193,3
107193,51
107194,56
107194,6
107195,7
107195,15
107196,34
107196,30
107197,48
107197,41
107198,41
107198,32
107199,19
107199,27
107200,34
107200,45
107201,51
107201,44
107202,6
107202,9
107203,50
107203,32
107204,5
107204,45
107205,24
107205,34
107206,28
107206,28
107207,17
107207,48
107208,2
107208,19
107209,7
107209,53
107210,31
107210,13
107211,28
107211,3
107212,40
107212,28
107213,33
107213,49
107214,48
107214,14
107215,33
107215,25
107216,4
107216,5
107217,11
107217,43
107218,48
107218,49
107219,25
107219,14
107220,10
107220,5
107221,7
107221,54
107222,36
107222,31
107223,21
107223,53
107224,33
107224,11
107225,22
107225,38
107226,26
107226,41
107227,33
107227,51
107228,41
107228,56
107229,23
107229,9
107230,4
107230,21
107231,3
107231,28
107232,10
107232,47
107233,31
107233,56
107234,2
107234,26
107235,33
107235,38
107236,45
107236,11
107237,4
107237,47
107238,8
107238,54
107239,28
107239,26
107240,37
107240,1
107241,50
107241,55
107242,37
107242,18
107243,54
107243,55
107244,7
107244,48
107245,36
107245,54
107246,28
107246,57
107247,31
107247,32
107248,30
107248,32
107249,41
107249,24
107250,8
107250,30
107251,12
107251,11
107252,21
107252,24
107253,47
107253,1
107254,53
107254,44
107255,29
107255,19
107256,14
107256,43
107257,50
107257,8
107258,50
107258,12
107259,55
107259,32
107260,15
107260,19
107261,39
107261,24
107262,20
107262,26
107263,51
107263,12
107264,53
107264,55
107265,53
107265,48
107266,3
107266,5
107267,41
107267,7
107268,6
107268,44
107269,56
107269,32
107270,42
107270,2
107271,45
107271,53
107272,37
107272,55
107273,38
107273,3
107274,7
107274,51
107275,7
107275,2
107276,38
107276,48
107277,29
107277,32
107278,42
107278,8
107279,6
107279,56
107280,7
107280,25
107281,19
107281,33
107282,18
107282,33
107283,6
107283,37
107284,47
107284,46
107285,9
107285,42
107286,42
107286,48
107287,26
107287,44
107288,37
107288,25
107289,40
107289,25
107290,8
107290,52
107291,15
107291,23
107292,13
107292,46
107293,50
107293,41
107294,4
107294,23
107295,33
107295,2
107296,20
107296,47
107297,28
107297,16
107298,20
107298,39
107299,26
107299,38
107300,45
107300,33
107301,42
107301,28
107302,9
107302,29
107303,57
107303,7
107304,40
107304,9
107305,40
107305,16
107306,5
107306,57
107307,42
107307,9
107308,46
107308,20
107309,24
107309,23
107310,4
107310,58
107311,25
107311,48
107312,22
107312,44
107313,26
107313,58
107314,20
107314,25
107315,51
107315,40
107316,22
107316,42
107317,46
107317,32
107318,3
107318,2
107319,51
107319,28
107320,3
107320,15
107321,46
107321,58
107322,24
107322,58
107323,31
107323,10
107324,43
107324,54
107325,19
107325,6
107326,32
107326,31
107327,12
107327,11
107328,14
107328,24
107329,24
107329,30
107330,2
107330,7
107331,54
107331,16
107332,43
107332,56
107333,34
107333,49
107334,53
107334,11
107335,58
107335,21
107336,16
107336,40
107337,18
107337,52
107338,10
107338,58
107339,14
107339,27
107340,54
107340,55
107341,12
107341,49
107342,44
107342,29
107343,21
107343,28
107344,4
107344,37
107345,3
107345,56
107346,23
107346,3
107347,43
107347,58
107348,5
107348,45
107349,40
107349,49
107350,39
107350,56
107351,30
107351,23
107352,49
107352,41
107353,22
107353,51
107354,11
107354,41
107355,41
107355,37
107356,14
107356,24
107357,9
107357,31
107358,2
107358,8
107359,15
107359,43
107360,56
107360,42
107361,38
107361,32
107362,41
107362,25
107363,37
107363,30
107364,31
107364,27
107365,28
107365,24
107366,48
107366,3
107367,24
107367,21
107368,16
107368,11
107369,1
107369,27
107370,4
107370,36
107371,16
107371,56
107372,35
107372,32
107373,9
107373,23
107374,55
107374,56
107375,44
107375,24
107376,24
107376,3
107377,26
107377,23
107378,19
107378,5
107379,15
107379,57
107380,52
107380,29
107381,50
107381,6
107382,10
107382,36
107383,4
107383,2
107384,21
107384,12
107385,38
107385,38
107386,13
107386,46
107387,35
107387,43
107388,48
107388,2
107389,39
107389,36
107390,54
107390,45
107391,8
107391,7
107392,44
107392,31
107393,26
107393,56
107394,13
107394,56
107395,26
107395,5
107396,56
107396,32
107397,43
107397,38
107398,30
107398,35
107399,36
107399,18
107400,31
107400,8
107401,50
107401,11
107402,36
107402,18
107403,30
107403,40
107404,53
107404,33
107405,8
107405,2
107406,23
107406,19
107407,50
107407,43
107408,43
107408,18
107409,22
107409,30
107410,4
107410,29
107411,43
107411,27
107412,32
107412,24
107413,18
107413,57
107414,31
107414,22
107415,17
107415,10
107416,30
107416,17
107417,4
107417,13
107418,7
107418,58
107419,38
107419,29
107420,50
107420,31
107421,37
107421,53
107422,27
107422,22
107423,18
107423,23
107424,24
107424,4
107425,3
107425,54
107426,5
107426,57
107427,33
107427,23
107428,18
107428,14
107429,7
107429,28
107430,23
107430,57
107431,12
107431,53
107432,22
107432,14
107433,1
107433,47
107434,17
107434,56
107435,14
107435,14
107436,39
107436,39
107437,35
107437,2
107438,16
107438,41
107439,27
107439,5
107440,41
107440,25
107441,3
107441,22
107442,46
107442,28
107443,48
107443,49
107444,27
107444,1
107445,40
107445,41
107446,55
107446,42
107447,50
107447,28
107448,53
107448,52
107449,2
107449,14
107450,15
107450,6
107451,53
107451,15
107452,32
107452,25
107453,4
107453,57
107454,33
107454,33
107455,14
107455,35
107456,37
107456,36
107457,33
107457,18
107458,31
107458,38
107459,31
107459,56
107460,1
107460,11
107461,2
107461,36
107462,42
107462,13
107463,45
107463,40
107464,27
107464,7
107465,37
107465,19
107466,24
107466,13
107467,21
107467,8
107468,4
107468,7
107469,8
107469,37
107470,27
107470,36
107471,54
107471,9
107472,1
107472,23
107473,47
107473,4
107474,57
107474,14
107475,33
107475,7
107476,23
107476,18
107477,36
107477,18
107478,9
107478,45
107479,4
107479,7
107480,21
107480,29
107481,38
107481,51
107482,14
107482,34
107483,45
107483,46
107484,48
107484,56
107485,49
107485,46
107486,40
107486,19
107487,32
107487,44
107488,24
107488,34
107489,40
107489,19
107490,52
107490,34
107491,43
107491,53
107492,46
107492,43
107493,11
107493,57
107494,17
107494,8
107495,10
107495,20
107496,26
107496,27
107497,49
107497,47
107498,52
107498,31
107499,44
107499,2
107500,36
107500,10
107501,16
107501,52
107502,7
107502,54
107503,45
107503,25
107504,57
107504,8
107505,33
107505,40
107506,44
107506,19
107507,53
107507,54
107508,10
107508,57
107509,34
107509,54
107510,4
107510,29
107511,24
107511,18
107512,35
107512,27
107513,16
107513,30
107514,25
107514,36
107515,34
107515,47
107516,6
107516,7
107517,10
107517,11
107518,14
107518,17
107519,31
107519,49
107520,16
107520,46
107521,53
107521,50
107522,41
107522,48
107523,30
107523,15
107524,21
107524,32
107525,49
107525,25
107526,33
107526,31
107527,32
107527,42
107528,41
107528,49
107529,24
107529,17
107530,50
107530,7
107531,25
107531,19
107532,54
107532,23
107533,3
107533,45
107534,16
107534,7
107535,30
107535,57
107536,47
107536,21
107537,1
107537,51
107538,36
107538,12
107539,21
107539,27
107540,38
107540,54
107541,29
107541,49
107542,44
107542,53
107543,55
107543,10
107544,19
107544,37
107545,1
107545,40
107546,5
107546,54
107547,38
107547,6
107548,16
107548,17
107549,42
107549,56
107550,42
107550,25
107551,7
107551,37
107552,10
107552,50
107553,47
107553,38
107554,22
107554,55
107555,13
107555,13
107556,44
107556,11
107557,20
107557,30
107558,49
107558,40
107559,49
107559,31
107560,8
107560,5
107561,11
107561,55
107562,8
107562,6
107563,54
107563,11
107564,10
107564,28
107565,42
107565,17
107566,54
107566,19
107567,8
107567,25
107568,36
107568,15
107569,14
107569,37
107570,49
107570,16
107571,19
107571,10
107572,43
107572,47
107573,48
107573,21
107574,3
107574,42
107575,56
107575,54
107576,3
107576,28
107577,11
107577,47
107578,23
107578,6
107579,14
107579,5
107580,48
107580,9
107581,57
107581,13
107582,58
107582,27
107583,31
107583,13
107584,11
107584,51
107585,21
107585,25
107586,29
107586,44
107587,21
107587,50
107588,25
107588,39
107589,40
107589,3
107590,15
107590,24
107591,43
107591,16
107592,55
107592,33
107593,14
107593,36
107594,36
107594,31
107595,42
107595,42
107596,28
107596,16
107597,28
107597,39
107598,48
107598,32
107599,30
107599,56
107600,24
107600,18
107601,50
107601,14
107602,47
107602,5
107603,41
107603,37
107604,42
107604,14
107605,19
107605,39
107606,42
107606,42
107607,21
107607,21
107608,45
107608,51
107609,52
107609,6
107610,19
107610,9
107611,55
107611,43
107612,36
107612,9
107613,39
107613,24
107614,16
107614,15
107615,16
107615,6
107616,54
107616,42
107617,9
107617,6
107618,15
107618,34
107619,35
107619,23
107620,51
107620,26
107621,29
107621,46
107622,30
107622,29
107623,49
107623,56
107624,36
107624,2
107625,12
107625,53
107626,29
107626,9
107627,48
107627,39
107628,4
107628,38
107629,47
107629,13
107630,49
107630,58
107631,7
107631,31
107632,54
107632,24
107633,23
107633,49
107634,27
107634,24
107635,12
107635,21
107636,37
107636,57
107637,13
107637,28
107638,44
107638,58
107639,14
107639,3
107640,30
107640,45
107641,26
107641,21
107642,19
107642,40
107643,36
107643,42
107644,10
107644,16
107645,51
107645,26
107646,36
107646,21
107647,10
107647,48
107648,11
107648,1
107649,13
107649,58
107650,12
107650,15
107651,43
107651,54
107652,19
107652,6
107653,24
107653,24
107654,49
107654,54
107655,8
107655,30
107656,45
107656,52
107657,9
107657,13
107658,49
107658,8
107659,3
107659,44
107660,10
107660,14
107661,39
107661,28
107662,9
107662,18
107663,24
107663,2
107664,9
107664,15
107665,34
107665,36
107666,29
107666,15
107667,36
107667,48
107668,25
107668,11
107669,15
107669,31
107670,42
107670,1
107671,10
107671,33
107672,50
107672,39
107673,38
107673,40
107674,5
107674,32
107675,24
107675,55
107676,44
107676,55
107677,41
107677,51
107678,29
107678,49
107679,3
107679,56
107680,52
107680,30
107681,44
107681,53
107682,20
107682,34
107683,51
107683,57
107684,28
107684,5
107685,50
107685,1
107686,13
107686,28
107687,10
107687,18
107688,49
107688,48
107689,23
107689,25
107690,7
107690,4
107691,28
107691,12
107692,34
107692,25
107693,51
107693,44
107694,21
107694,3
107695,31
107695,13
107696,51
107696,14
107697,56
107697,16
107698,47
107698,51
107699,34
107699,6
107700,42
107700,20
107701,57
107701,56
107702,18
107702,53
107703,56
107703,19
107704,27
107704,5
107705,32
107705,1
107706,7
107706,18
107707,5
107707,13
107708,13
107708,56
107709,9
107709,24
107710,57
107710,55
107711,31
107711,28
107712,24
107712,7
107713,35
107713,38
107714,46
107714,45
107715,6
107715,52
107716,27
107716,44
107717,19
107717,46
107718,32
107718,9
107719,48
107719,55
107720,21
107720,10
107721,35
107721,49
107722,22
107722,49
107723,28
107723,41
107724,1
107724,42
107725,5
107725,57
107726,21
107726,37
107727,54
107727,34
107728,43
107728,32
107729,35
107729,2
107730,24
107730,52
107731,16
107731,20
107732,29
107732,33
107733,13
107733,38
107734,4
107734,48
107735,38
107735,31
107736,3
107736,39
107737,1
107737,4
107738,45
107738,16
107739,16
107739,18
107740,40
107740,21
107741,25
107741,20
107742,28
107742,43
107743,39
107743,48
107744,22
107744,28
107745,22
107745,42
107746,15
107746,56
107747,16
107747,21
107748,15
107748,11
107749,49
107749,45
107750,51
107750,40
107751,51
107751,38
107752,35
107752,31
107753,25
107753,27
107754,37
107754,43
107755,20
107755,5
107756,30
107756,51
107757,16
107757,10
107758,14
107758,21
107759,16
107759,48
107760,25
107760,27
107761,52
107761,10
107762,36
107762,50
107763,41
107763,15
107764,1
107764,5
107765,2
107765,43
107766,41
107766,33
107767,4
107767,37
107768,32
107768,45
107769,31
107769,9
107770,29
107770,3
107771,39
107771,1
107772,36
107772,16
107773,38
107773,14
107774,41
107774,5
107775,1
107775,33
107776,26
107776,44
107777,21
107777,37
107778,35
107778,15
107779,7
107779,48
107780,42
107780,2
107781,16
107781,54
107782,17
107782,5
107783,25
107783,13
107784,7
107784,25
107785,41
107785,27
107786,41
107786,3
107787,20
107787,40
107788,19
107788,58
107789,30
107789,32
107790,11
107790,5
107791,9
107791,8
107792,26
107792,57
107793,11
107793,36
107794,27
107794,6
107795,36
107795,1
107796,12
107796,36
107797,40
107797,55
107798,12
107798,3
107799,31
107799,14
107800,35
107800,11
107801,8
107801,15
107802,32
107802,50
107803,30
107803,28
107804,25
107804,24
107805,38
107805,51
107806,31
107806,43
107807,57
107807,5
107808,18
107808,29
107809,1
107809,52
107810,4
107810,39
107811,48
107811,29
107812,46
107812,40
107813,25
107813,46
107814,2
107814,12
107815,18
107815,52
107816,15
107816,49
107817,38
107817,45
107818,4
107818,44
107819,36
107819,27
107820,58
107820,20
107821,37
107821,46
107822,29
107822,8
107823,34
107823,40
107824,5
107824,37
107825,29
107825,21
107826,25
107826,22
107827,12
107827,12
107828,8
107828,22
107829,23
107829,46
107830,22
107830,3
107831,1
107831,8
107832,43
107832,11
107833,57
107833,43
107834,15
107834,1
107835,49
107835,55
107836,23
107836,17
107837,2
107837,57
107838,55
107838,38
107839,8
107839,57
107840,22
107840,7
107841,57
107841,4
107842,54
107842,11
107843,22
107843,56
107844,47
107844,12
107845,54
107845,54
107846,31
107846,15
107847,39
107847,26
107848,42
107848,17
107849,49
107849,7
107850,29
107850,41
107851,2
107851,4
107852,40
107852,3
107853,1
107853,51
107854,9
107854,17
107855,51
107855,34
107856,7
107856,28
107857,34
107857,6
107858,45
107858,6
107859,18
107859,49
107860,39
107860,22
107861,45
107861,30
107862,37
107862,52
107863,5
107863,19
107864,52
107864,16
107865,30
107865,54
107866,32
107866,6
107867,29
107867,9
107868,47
107868,56
107869,33
107869,34
107870,9
107870,23
107871,50
107871,26
107872,30
107872,12
107873,14
107873,11
107874,45
107874,44
107875,19
107875,8
107876,26
107876,22
107877,23
107877,29
107878,22
107878,44
107879,41
107879,32
107880,55
107880,34
107881,6
107881,31
107882,10
107882,13
107883,3
107883,50
107884,36
107884,48
107885,34
107885,32
107886,58
107886,27
107887,7
107887,16
107888,52
107888,49
107889,53
107889,30
107890,29
107890,44
107891,2
107891,52
107892,50
107892,7
107893,28
107893,1
107894,27
107894,17
107895,30
107895,47
107896,25
107896,12
107897,49
107897,36
107898,54
107898,29
107899,28
107899,14
107900,48
107900,5
107901,26
107901,53
107902,49
107902,52
107903,30
107903,17
107904,34
107904,27
107905,4
107905,51
107906,3
107906,41
107907,43
107907,43
107908,7
107908,16
107909,15
107909,49
107910,12
107910,58
107911,20
107911,2
107912,53
107912,39
107913,19
107913,35
107914,45
107914,16
107915,23
107915,34
107916,45
107916,34
107917,37
107917,55
107918,14
107918,31
107919,44
107919,12
107920,17
107920,28
107921,20
107921,56
107922,2
107922,57
107923,15
107923,6
107924,41
107924,23
107925,5
107925,4
107926,26
107926,10
107927,40
107927,25
107928,45
107928,48
107929,5
107929,41
107930,43
107930,38
107931,42
107931,7
107932,6
107932,9
107933,26
107933,21
107934,8
107934,13
107935,43
107935,28
107936,52
107936,16
107937,51
107937,20
107938,54
107938,34
107939,17
107939,5
107940,7
107940,39
107941,47
107941,38
107942,29
107942,29
107943,12
107943,37
107944,21
107944,37
107945,29
107945,56
107946,15
107946,39
107947,18
107947,16
107948,57
107948,22
107949,3
107949,27
107950,15
107950,16
107951,38
107951,16
107952,3
107952,30
107953,8
107953,17
107954,18
107954,29
107955,53
107955,48
107956,44
107956,50
107957,16
107957,30
107958,49
107958,7
107959,29
107959,56
107960,55
107960,16
107961,54
107961,9
107962,19
107962,45
107963,21
107963,50
107964,45
107964,44
107965,17
107965,53
107966,38
107966,27
107967,27
107967,3
107968,12
107968,10
107969,17
107969,15
107970,4
107970,48
107971,5
107971,9
107972,55
107972,3
107973,47
107973,3
107974,41
107974,37
107975,39
107975,6
107976,33
107976,49
107977,51
107977,22
107978,37
107978,41
107979,32
107979,14
107980,28
107980,22
107981,35
107981,57
107982,8
107982,1
107983,55
107983,51
107984,44
107984,36
107985,25
107985,37
107986,22
107986,58
107987,54
107987,8
107988,2
107988,5
107989,55
107989,50
107990,56
107990,56
107991,55
107991,40
107992,45
107992,36
107993,20
107993,13
107994,58
107994,21
107995,50
107995,39
107996,43
107996,24
107997,48
107997,27
107998,2
107998,52
107999,20
107999,11
108000,17
108000,30
108001,9
108001,23
108002,27
108002,4
108003,39
108003,25
108004,45
108004,9
108005,1
108005,31
108006,53
108006,58
108007,18
108007,56
108008,31
108008,54
108009,39
108009,53
108010,8
108010,39
108011,49
108011,50
108012,41
108012,3
108013,5
108013,48
108014,51
108014,17
108015,49
108015,48
108016,48
108016,8
108017,43
108017,12
108018,14
108018,45
108019,57
108019,2
108020,21
108020,9
108021,8
108021,38
108022,14
108022,16
108023,13
108023,39
108024,16
108024,3
108025,21
108025,7
108026,20
108026,28
108027,22
108027,7
108028,1
108028,4
108029,5
108029,29
108030,26
108030,11
108031,41
108031,9
108032,47
108032,58
108033,51
108033,33
108034,50
108034,34
108035,51
108035,5
108036,43
108036,20
108037,16
108037,43
108038,50
108038,23
108039,18
108039,54
108040,43
108040,37
108041,2
108041,47
108042,47
108042,17
108043,51
108043,39
108044,5
108044,22
108045,50
108045,56
108046,51
108046,48
108047,47
108047,3
108048,30
108048,3
108049,19
108049,55
108050,39
108050,46
108051,20
108051,12
108052,56
108052,20
108053,50
108053,31
108054,26
108054,26
108055,52
108055,56
108056,29
108056,20
108057,1
108057,34
108058,37
108058,16
108059,53
108059,1
108060,13
108060,9
108061,6
108061,57
108062,50
108062,28
108063,50
108063,47
108064,3
108064,34
108065,12
108065,45
108066,37
108066,31
108067,5
108067,17
108068,27
108068,37
108069,1
108069,21
108070,26
108070,44
108071,27
108071,30
108072,26
108072,34
108073,18
108073,22
108074,35
108074,32
108075,1
108075,30
108076,19
108076,17
108077,33
108077,42
108078,52
108078,58
108079,58
108079,8
108080,45
108080,14
108081,54
108081,44
108082,19
108082,48
108083,57
108083,30
108084,34
108084,56
108085,52
108085,42
108086,1
108086,4
108087,34
108087,15
108088,33
108088,9
108089,20
108089,25
108090,20
108090,3
108091,32
108091,22
108092,13
108092,48
108093,1
108093,17
108094,46
108094,47
108095,19
108095,43
108096,9
108096,23
108097,36
108097,17
108098,11
108098,54
108099,26
108099,1
108100,13
108100,48
108101,41
108101,28
108102,41
108102,51
108103,32
108103,4
108104,50
108104,34
108105,3
108105,19
108106,34
108106,15
108107,23
108107,14
108108,34
108108,32
108109,16
108109,15
108110,3
108110,16
108111,50
108111,1
108112,53
108112,4
108113,21
108113,46
108114,38
108114,13
108115,1
108115,18
108116,30
108116,54
108117,11
108117,50
108118,28
108118,25
108119,7
108119,58
108120,30
108120,33
108121,5
108121,42
108122,14
108122,23
108123,57
108123,18
108124,19
108124,27
108125,14
108125,8
108126,50
108126,12
108127,35
108127,36
108128,11
108128,44
108129,3
108129,42
108130,7
108130,41
108131,20
108131,26
108132,11
108132,41
108133,42
108133,51
108134,17
108134,30
108135,17
108135,42
108136,49
108136,35
108137,11
108137,22
108138,53
108138,56
108139,8
108139,4
108140,40
108140,15
108141,14
108141,12
108142,30
108142,19
108143,1
108143,24
108144,30
108144,6
108145,13
108145,31
108146,48
108146,11
108147,33
108147,42
108148,38
108148,22
108149,36
108149,1
108150,28
108150,7
108151,51
108151,11
108152,5
108152,58
108153,26
108153,9
108154,30
108154,34
108155,31
108155,14
108156,20
108156,32
108157,24
108157,34
108158,30
108158,49
108159,54
108159,12
108160,31
108160,18
108161,47
108161,43
108162,3
108162,22
108163,18
108163,35
108164,56
108164,22
108165,6
108165,24
108166,32
108166,31
108167,56
108167,36
108168,1
108168,44
108169,50
108169,52
108170,32
108170,5
108171,7
108171,17
108172,29
108172,40
108173,55
108173,12
108174,7
108174,55
108175,2
108175,47
108176,58
108176,7
108177,1
108177,30
108178,34
108178,4
108179,49
108179,49
108180,15
108180,45
108181,18
108181,33
108182,10
108182,34
108183,1
108183,12
108184,41
108184,15
108185,57
108185,45
108186,58
108186,33
108187,35
108187,23
108188,29
108188,41
108189,41
108189,3
108190,17
108190,1
108191,22
108191,26
108192,30
108192,10
108193,47
108193,24
108194,4
108194,8
108195,20
108195,50
108196,1
108196,24
108197,42
108197,30
108198,32
108198,1
108199,47
108199,3
108200,58
108200,14
108201,1
108201,24
108202,40
108202,37
108203,8
108203,24
108204,36
108204,12
108205,22
108205,19
108206,53
108206,55
108207,51
108207,30
108208,15
108208,29
108209,15
108209,34
108210,11
108210,58
108211,51
108211,5
108212,30
108212,16
108213,34
108213,40
108214,42
108214,51
108215,45
108215,43
108216,49
108216,34
108217,58
108217,9
108218,47
108218,27
108219,14
108219,52
108220,11
108220,48
108221,8
108221,14
108222,26
108222,32
108223,15
108223,58
108224,9
108224,38
108225,35
108225,28
108226,8
108226,43
108227,47
108227,1
108228,1
108228,12
108229,32
108229,45
108230,47
108230,15
108231,25
108231,13
108232,3
108232,58
108233,42
108233,11
108234,7
108234,27
108235,13
108235,51
108236,50
108236,21
108237,33
108237,3
108238,48
108238,39
108239,47
108239,31
108240,20
108240,42
108241,6
108241,55
108242,38
108242,34
108243,16
108243,57
108244,14
108244,13
108245,42
108245,7
108246,3
108246,47
108247,24
108247,10
108248,23
108248,4
108249,14
108249,34
108250,56
108250,40
108251,7
108251,40
108252,15
108252,36
108253,41
108253,2
108254,24
108254,23
108255,56
108255,57
108256,44
108256,30
108257,39
108257,49
108258,43
108258,31
108259,5
108259,22
108260,43
108260,50
108261,41
108261,48
108262,17
108262,7
108263,20
108263,47
108264,50
108264,26
108265,32
108265,56
108266,18
108266,49
108267,39
108267,49
108268,58
108268,13
108269,36
108269,1
108270,46
108270,17
108271,32
108271,44
108272,42
108272,52
108273,34
108273,35
108274,24
108274,12
108275,48
108275,36
108276,6
108276,12
108277,31
108277,37
108278,1
108278,23
108279,21
108279,13
108280,20
108280,20
108281,18
108281,25
108282,53
108282,51
108283,44
108283,23
108284,29
108284,35
108285,6
108285,46
108286,51
108286,6
108287,27
108287,55
108288,41
108288,51
108289,54
108289,17
108290,32
108290,22
108291,45
108291,31
108292,10
108292,53
108293,16
108293,34
108294,48
108294,53
108295,22
108295,41
108296,36
108296,47
108297,6
108297,44
108298,21
108298,46
108299,6
108299,19
108300,36
108300,28
108301,48
108301,3
108302,28
108302,31
108303,43
108303,9
108304,43
108304,36
108305,41
108305,56
108306,58
108306,36
108307,51
108307,49
108308,28
108308,9
108309,55
108309,1
108310,9
108310,14
108311,14
108311,11
108312,35
108312,9
108313,24
108313,42
108314,24
108314,15
108315,19
108315,32
108316,2
108316,6
108317,13
108317,7
108318,8
108318,48
108319,36
108319,26
108320,43
108320,30
108321,19
108321,28
108322,12
108322,11
108323,54
108323,48
108324,20
108324,9
108325,57
108325,19
108326,54
108326,22
108327,47
